/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- None : 1.95
 -- forward : -8.63
 -- right : 0.19
 -- left : -5.31

('green', None, 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- None : 0.00
 -- forward : -7.89
 -- right : 0.77
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 1.65
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- None : 2.04
 -- forward : -4.72
 -- right : -0.14
 -- left : -4.83

('green', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.97

('red', None, 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('green', None, 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : -0.01

('green', None, 'right', 'left', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.28
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20

('red', 'left', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('red', 'right', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

