/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
 -- None : 2.31
 -- forward : -5.02
 -- right : 0.76
 -- left : -20.32

('red', 'forward', None, 'right', 'forward')
 -- None : 1.73
 -- forward : -8.78
 -- right : 0.93
 -- left : -4.86

('green', 'right', 'forward', None, 'left')
 -- None : -4.59
 -- forward : 0.29
 -- right : 1.21
 -- left : -17.32

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.76
 -- forward : -20.40
 -- right : -14.41
 -- left : -19.55

('green', None, 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- None : 1.50
 -- forward : -20.19
 -- right : 0.76
 -- left : -34.53

('red', 'forward', 'left', None, 'forward')
 -- None : 1.97
 -- forward : -10.33
 -- right : 0.33
 -- left : -9.66

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 1.98
 -- forward : -30.47
 -- right : -9.98
 -- left : -20.46

('red', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : -20.40

('red', 'left', None, 'right', 'left')
 -- None : 1.81
 -- forward : -9.68
 -- right : 0.53
 -- left : -9.73

('red', 'left', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -9.50
 -- right : 0.97
 -- left : -9.57

('red', 'forward', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- None : -4.47
 -- forward : -0.03
 -- right : 0.67
 -- left : 1.86

('green', None, 'forward', None, 'forward')
 -- None : -5.01
 -- forward : 1.27
 -- right : 1.40
 -- left : 0.49

('green', None, 'left', 'right', 'left')
 -- None : -4.46
 -- forward : 0.44
 -- right : 0.79
 -- left : 1.32

('green', 'left', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 0.61
 -- forward : -29.79
 -- right : 1.93
 -- left : 0.00

('green', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- None : -2.22
 -- forward : 0.30
 -- right : 0.00
 -- left : -0.31

('red', 'right', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- None : 0.54
 -- forward : -38.65
 -- right : -19.61
 -- left : -40.39

('green', 'left', 'forward', 'forward', 'forward')
 -- None : -3.41
 -- forward : 2.09
 -- right : 1.15
 -- left : 0.00

('red', 'left', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.42
 -- right : -0.12
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 1.89
 -- left : -17.02

('red', None, 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- None : -4.60
 -- forward : 0.83
 -- right : 1.17
 -- left : 1.97

('red', None, 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- None : 0.64
 -- forward : -6.90
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- None : -2.73
 -- forward : 1.24
 -- right : 0.14
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- None : 1.95
 -- forward : -37.78
 -- right : -19.82
 -- left : -39.00

('green', None, None, 'right', 'left')
 -- None : -4.88
 -- forward : 0.80
 -- right : 0.75
 -- left : 2.00

